ID,Status,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp,Timestamp_us
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.87,-1.41,00:36:351000,36351000
Sensor_1,Active,0.16,-0.06,-0.97,-4.21,-1.92,-1.36,00:36:451000,36451000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.88,-1.34,00:36:551000,36551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.14,-1.99,-1.44,00:36:651000,36651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.84,-1.44,00:36:751000,36751000
Sensor_1,Active,0.16,-0.05,-0.96,-4.20,-1.89,-1.35,00:36:851000,36851000
Sensor_1,Active,0.16,-0.05,-0.96,-4.21,-1.77,-1.53,00:36:951000,36951000
Sensor_1,Active,0.16,-0.05,-0.96,-4.13,-2.01,-1.35,00:37:051000,37051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.15,-1.91,-1.42,00:37:151000,37151000
Sensor_1,Active,0.16,-0.06,-0.96,-4.17,-2.12,-1.37,00:37:251000,37251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.19,-2.01,-1.37,00:37:351000,37351000
Sensor_1,Active,0.15,-0.05,-0.96,-4.18,-1.82,-1.52,00:37:451000,37451000
Sensor_1,Active,0.15,-0.06,-0.97,-4.14,-1.83,-1.42,00:37:551000,37551000
Sensor_1,Active,0.16,-0.05,-0.96,-4.23,-1.85,-1.26,00:37:651000,37651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.21,-1.82,-1.33,00:37:751000,37751000
Sensor_1,Active,0.16,-0.06,-0.97,-4.16,-1.97,-1.27,00:37:851000,37851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.93,-1.53,00:37:951000,37951000
Sensor_1,Active,0.16,-0.06,-0.96,-4.27,-1.85,-1.34,00:38:051000,38051000
Sensor_1,Active,0.16,-0.06,-0.96,-4.06,-1.83,-1.30,00:38:151000,38151000
Sensor_1,Active,0.15,-0.06,-0.95,-4.11,-1.95,-1.30,00:38:251000,38251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.06,-1.89,-1.49,00:38:351000,38351000
Sensor_1,Active,0.16,-0.05,-0.97,-4.18,-1.83,-1.41,00:38:451000,38451000
Sensor_1,Active,0.16,-0.06,-0.97,-4.30,-1.86,-1.54,00:38:551000,38551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.30,-1.73,-1.42,00:38:651000,38651000
Sensor_1,Active,0.16,-0.06,-0.97,-4.02,-1.84,-1.44,00:38:751000,38751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.16,-1.75,-1.36,00:38:851000,38851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.87,-1.48,00:38:951000,38951000
Sensor_1,Active,0.16,-0.06,-0.96,-4.15,-1.84,-1.34,00:39:051000,39051000
Sensor_1,Active,0.16,-0.06,-0.96,-4.15,-1.88,-1.48,00:39:151000,39151000
Sensor_1,Active,0.16,-0.06,-0.95,-4.20,-1.97,-1.48,00:39:251000,39251000
Sensor_1,Active,0.16,-0.06,-0.96,-4.10,-1.99,-1.37,00:39:351000,39351000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.80,-1.36,00:39:451000,39451000
Sensor_1,Active,0.16,-0.05,-0.96,-4.16,-2.03,-1.39,00:39:551000,39551000
Sensor_1,Active,0.16,-0.05,-0.97,-4.19,-1.82,-1.58,00:39:651000,39651000
Sensor_1,Active,0.16,-0.06,-0.97,-4.23,-1.84,-1.42,00:39:752000,39752000
Sensor_1,Active,0.16,-0.06,-0.97,-4.20,-1.75,-1.34,00:39:851000,39851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.89,-1.27,00:39:951000,39951000
Sensor_1,Active,0.16,-0.06,-0.97,-4.28,-1.94,-1.37,00:40:051000,40051000
Sensor_1,Active,0.15,-0.06,-0.96,-4.20,-1.95,-1.41,00:40:151000,40151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.06,-1.72,-1.38,00:40:251000,40251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.06,-1.95,-1.35,00:40:351000,40351000
Sensor_1,Active,0.15,-0.06,-0.96,-4.07,-1.92,-1.35,00:40:451000,40451000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.92,-1.47,00:40:551000,40551000
Sensor_1,Active,0.16,-0.05,-0.96,-4.17,-1.94,-1.46,00:40:651000,40651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.16,-1.99,-1.39,00:40:751000,40751000
Sensor_1,Active,0.16,-0.06,-0.97,-4.07,-1.84,-1.32,00:40:851000,40851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.25,-1.79,-1.49,00:40:951000,40951000
Sensor_1,Active,0.16,-0.06,-0.97,-4.15,-1.89,-1.40,00:41:051000,41051000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.93,-1.42,00:41:151000,41151000
Sensor_1,Active,0.16,-0.07,-0.96,-4.21,-1.95,-1.42,00:41:251000,41251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.27,-1.82,-1.43,00:41:351000,41351000
Sensor_1,Active,0.15,-0.06,-0.96,-4.06,-1.72,-1.36,00:41:451000,41451000
Sensor_1,Active,0.15,-0.05,-0.96,-4.21,-1.76,-1.31,00:41:551000,41551000
Sensor_1,Active,0.16,-0.05,-0.96,-4.17,-1.75,-1.30,00:41:651000,41651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.21,-1.85,-1.51,00:41:751000,41751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.14,-1.75,-1.40,00:41:851000,41851000
Sensor_1,Active,0.15,-0.06,-0.95,-4.19,-1.93,-1.37,00:41:951000,41951000
Sensor_1,Active,0.16,-0.05,-0.96,-4.11,-1.83,-1.39,00:42:051000,42051000
Sensor_1,Active,0.15,-0.06,-0.96,-4.08,-1.80,-1.42,00:42:151000,42151000
Sensor_1,Active,0.15,-0.06,-0.96,-4.26,-1.91,-1.31,00:42:251000,42251000
Sensor_1,Active,0.15,-0.06,-0.97,-4.30,-1.75,-1.40,00:42:351000,42351000
Sensor_1,Active,0.16,-0.05,-0.96,-4.18,-2.12,-1.40,00:42:451000,42451000
Sensor_1,Active,0.15,-0.06,-0.97,-4.21,-1.91,-1.21,00:42:551000,42551000
Sensor_1,Active,0.16,-0.05,-0.97,-4.12,-1.81,-1.35,00:42:651000,42651000
Sensor_1,Active,0.15,-0.06,-0.96,-4.25,-1.85,-1.45,00:42:751000,42751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.06,-1.89,-1.47,00:42:851000,42851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.21,-1.75,-1.33,00:42:951000,42951000
Sensor_1,Active,0.15,-0.06,-0.97,-4.04,-1.74,-1.46,00:43:051000,43051000
Sensor_1,Active,0.15,-0.06,-0.97,-4.23,-1.85,-1.24,00:43:151000,43151000
Sensor_1,Active,0.16,-0.05,-0.97,-4.14,-1.72,-1.21,00:43:251000,43251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.09,-1.77,-1.50,00:43:351000,43351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.66,-1.11,-1.47,00:43:451000,43451000
Sensor_1,Active,0.15,-0.06,-0.95,-4.15,-1.90,-1.27,00:43:551000,43551000
Sensor_1,Active,0.15,-0.06,-0.97,-4.21,-1.95,-1.42,00:43:651000,43651000
Sensor_1,Active,0.16,-0.05,-0.97,-4.26,-1.98,-1.43,00:43:751000,43751000
Sensor_1,Active,0.15,-0.05,-0.95,-3.90,-2.27,-1.41,00:43:851000,43851000
Sensor_1,Active,0.16,-0.06,-0.97,-4.10,-1.76,-1.44,00:43:952000,43952000
Sensor_1,Active,0.16,-0.06,-0.97,-4.14,-1.60,-1.34,00:44:051000,44051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.25,-1.86,-1.34,00:44:151000,44151000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.85,-1.39,00:44:251000,44251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.16,-1.82,-1.25,00:44:351000,44351000
Sensor_1,Active,0.15,-0.06,-0.98,-4.18,-1.91,-1.41,00:44:451000,44451000
Sensor_1,Active,0.16,-0.06,-0.97,-4.29,-1.64,-1.47,00:44:551000,44551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.05,-1.79,-1.37,00:44:651000,44651000
Sensor_1,Active,0.15,-0.05,-0.96,-4.20,-1.75,-1.34,00:44:751000,44751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.21,-1.85,-1.44,00:44:851000,44851000
Sensor_1,Active,0.16,-0.05,-0.95,-4.37,-2.21,-1.37,00:44:951000,44951000
Sensor_1,Active,0.15,-0.06,-0.98,-4.18,-2.04,-1.25,00:45:051000,45051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.38,-1.68,-1.41,00:45:151000,45151000
Sensor_1,Active,0.15,-0.06,-0.97,-4.12,-1.81,-1.41,00:45:251000,45251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.28,-2.02,-1.52,00:45:351000,45351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.83,-1.27,00:45:451000,45451000
Sensor_1,Active,0.15,-0.06,-0.99,-4.19,-1.66,-1.24,00:45:551000,45551000
Sensor_1,Active,0.16,-0.05,-0.96,-4.08,-1.78,-1.41,00:45:651000,45651000
Sensor_1,Active,0.15,-0.06,-0.96,-4.30,-1.84,-1.34,00:45:751000,45751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.30,-1.76,-1.35,00:45:851000,45851000
Sensor_1,Active,0.15,-0.06,-0.95,-4.29,-1.85,-1.34,00:45:951000,45951000
Sensor_1,Active,0.15,-0.06,-0.96,-4.38,-1.95,-1.33,00:46:051000,46051000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.85,-1.53,00:46:151000,46151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.18,-1.73,-1.33,00:46:251000,46251000
Sensor_1,Active,0.16,-0.05,-0.97,-4.16,-1.65,-1.29,00:46:351000,46351000
Sensor_1,Active,0.15,-0.06,-0.97,-4.16,-1.83,-1.38,00:46:451000,46451000
Sensor_1,Active,0.15,-0.06,-0.97,-4.01,-2.05,-1.33,00:46:551000,46551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.14,-1.73,-1.30,00:46:651000,46651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.09,-1.75,-1.41,00:46:751000,46751000
Sensor_1,Active,0.16,-0.06,-0.97,-4.10,-1.94,-1.46,00:46:851000,46851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.23,-1.76,-1.53,00:46:951000,46951000
Sensor_1,Active,0.15,-0.06,-0.96,-4.27,-1.87,-1.30,00:47:051000,47051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.28,-1.89,-1.31,00:47:151000,47151000
Sensor_1,Active,0.16,-0.06,-0.96,-4.28,-1.72,-1.48,00:47:251000,47251000
Sensor_1,Active,0.15,-0.06,-0.97,-4.37,-1.86,-1.37,00:47:351000,47351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.25,-1.89,-1.53,00:47:451000,47451000
Sensor_1,Active,0.15,-0.06,-0.96,-4.22,-1.65,-1.37,00:47:551000,47551000
Sensor_1,Active,0.16,-0.05,-0.97,-4.18,-1.76,-1.36,00:47:651000,47651000
Sensor_1,Active,0.17,-0.06,-0.97,-4.14,-1.89,-1.21,00:47:751000,47751000
Sensor_1,Active,0.16,-0.05,-0.96,-4.09,-2.13,-1.44,00:47:851000,47851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.16,-1.99,-1.31,00:47:951000,47951000
Sensor_1,Active,0.16,-0.06,-0.96,-4.22,-1.85,-1.46,00:48:051000,48051000
Sensor_1,Active,0.15,-0.05,-0.97,-4.08,-1.82,-1.37,00:48:151000,48151000
Sensor_1,Active,0.15,-0.06,-0.96,-4.14,-1.66,-1.58,00:48:252000,48252000
Sensor_1,Active,0.15,-0.06,-0.95,-4.38,-1.54,-1.32,00:48:351000,48351000
Sensor_1,Active,0.15,-0.05,-0.97,-4.17,-1.94,-1.57,00:48:451000,48451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.12,-2.26,-1.39,00:48:551000,48551000
Sensor_1,Active,0.15,-0.06,-0.96,-4.28,-1.89,-1.22,00:48:651000,48651000
Sensor_1,Active,0.16,-0.05,-0.95,-4.07,-1.97,-1.42,00:48:751000,48751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.06,-1.84,-1.30,00:48:851000,48851000
Sensor_1,Active,0.15,-0.06,-0.96,-4.24,-1.92,-1.20,00:48:951000,48951000
Sensor_1,Active,0.16,-0.05,-0.95,-4.19,-1.96,-1.28,00:49:051000,49051000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.85,-1.41,00:49:151000,49151000
Sensor_1,Active,0.15,-0.06,-0.96,-4.01,-1.98,-1.36,00:49:251000,49251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.28,-1.94,-1.41,00:49:351000,49351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.10,-1.87,-1.60,00:49:451000,49451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.23,-1.77,-1.37,00:49:551000,49551000
Sensor_1,Active,0.15,-0.06,-0.97,-4.32,-1.95,-1.37,00:49:651000,49651000
Sensor_1,Active,0.16,-0.05,-0.97,-4.21,-1.81,-1.34,00:49:751000,49751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.16,-1.84,-1.41,00:49:851000,49851000
Sensor_1,Active,0.15,-0.05,-0.97,-4.12,-1.95,-1.47,00:49:951000,49951000
Sensor_1,Active,0.15,-0.05,-0.96,-4.30,-1.78,-1.33,00:50:051000,50051000
Sensor_1,Active,0.16,-0.06,-0.98,-4.24,-1.94,-1.44,00:50:151000,50151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.12,-1.82,-1.27,00:50:251000,50251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.14,-1.81,-1.38,00:50:351000,50351000
Sensor_1,Active,0.15,-0.06,-0.96,-4.05,-1.73,-1.41,00:50:451000,50451000
Sensor_1,Active,0.16,-0.06,-0.97,-4.23,-1.84,-1.36,00:50:551000,50551000
Sensor_1,Active,0.16,-0.06,-0.97,-4.16,-1.87,-1.41,00:50:651000,50651000
Sensor_1,Active,0.15,-0.06,-0.97,-4.12,-1.75,-1.27,00:50:751000,50751000
Sensor_1,Active,0.16,-0.06,-0.97,-4.23,-1.95,-1.21,00:50:851000,50851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.12,-1.81,-1.44,00:50:951000,50951000
Sensor_1,Active,0.17,-0.06,-0.97,-3.99,-2.15,-1.35,00:51:051000,51051000
Sensor_1,Active,0.15,-0.06,-0.97,-4.16,-1.91,-1.41,00:51:151000,51151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.20,-2.00,-1.49,00:51:251000,51251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.20,-1.96,-1.50,00:51:351000,51351000
Sensor_1,Active,0.14,-0.07,-0.96,-4.08,-1.92,-1.31,00:51:451000,51451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.71,-1.43,00:51:551000,51551000
Sensor_1,Active,0.16,-0.06,-0.95,-4.17,-1.95,-1.33,00:51:651000,51651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.16,-1.62,-1.48,00:51:751000,51751000
